target,subset,scheme,n_folds,n_eval,pooled_mae,best_fold,mean_fold,median_fold,rmse,r,rho,r2
ex_max,A_onehot,random,20,814,12.66618399655204,7.901771545410156,12.662360000610352,12.848283767700195,26.3322924846742,0.891883214005167,0.9072638993071159,0.7944446746502796
ex_max,B_lora,random,20,814,10.073122891512783,6.552978515625,10.068341827392578,10.263511180877686,18.518343161731295,0.9478279709849489,0.9393879671109422,0.8983387027317495
ex_max,E_onehot+lora,random,20,814,10.165829032879204,6.525570869445801,10.162460708618164,10.228362083435059,18.846411561200107,0.9458952108648283,0.9395917807890539,0.8947047612668875
ex_max,I_all,random,20,814,10.287573774558027,6.8987956047058105,10.28232843875885,10.604657649993896,18.792009768322156,0.946230109358596,0.9378080936910546,0.8953117714880585
ex_max,A_onehot,90,20,814,23.726306812183278,11.1251220703125,23.263123750686646,23.31743049621582,35.82947632576443,0.7907286077423125,0.8067378838337512,0.619431960271441
ex_max,B_lora,90,20,814,12.322771114564938,4.917260646820068,11.331820440292358,10.860183238983154,19.815152362300303,0.9403643876977261,0.9299242705748867,0.8836018108223476
ex_max,E_onehot+lora,90,20,814,12.657975667817587,4.785661220550537,11.692710065841675,10.773767471313477,20.046460307493355,0.9391588886389127,0.9286684690371365,0.8808684509943587
ex_max,I_all,90,20,814,12.360392390070734,5.128913402557373,11.482305121421813,11.107540130615234,20.046647788281437,0.9389864245016026,0.9279336495262583,0.8808662226726708
ex_max,A_onehot,70,20,814,25.59869403511066,11.621010780334473,27.036448526382447,26.94799041748047,40.19765088519315,0.7365313578650226,0.744051727010063,0.5209809997924393
ex_max,B_lora,70,20,814,12.945654641791116,4.664353847503662,11.716984510421753,10.146952152252197,20.33579370488136,0.9373164965242217,0.9298266024373243,0.8774047490392695
ex_max,E_onehot+lora,70,20,814,13.054393758937826,5.398715019226074,11.955055284500123,10.92302417755127,20.48635489670428,0.936586146888016,0.9294986203934152,0.8755826990201391
